id,value,feed_id,created_at,lat,lon,ele
0FSR4QCYG79QS7BGMXGVSBFQQ9,Door 1 OPEN,2991705,2025-01-24 23:00:43 UTC,0.0,0.0,0.0
0FSR4QDTABT6FXMNSZQEVVJWBJ,Door 1 CLOSED,2991705,2025-01-24 23:00:46 UTC,0.0,0.0,0.0
0FSR4RD0FZG5C6KXJQ2EHPEDGD,Door 1 OPEN,2991705,2025-01-24 23:02:28 UTC,0.0,0.0,0.0
0FSR4RDRBT18B7BF2CJPVZTA8Y,Door 1 CLOSED,2991705,2025-01-24 23:02:31 UTC,0.0,0.0,0.0
0FSR67KMZMMHNEJH1K72MRBD7V,Door 1 CLOSED,2991705,2025-01-25 00:24:59 UTC,0.0,0.0,0.0
0FSR67TN4M99SH20K79DQSBNST,Door 1 OPEN,2991705,2025-01-25 00:25:21 UTC,0.0,0.0,0.0
0FSR68BMWMA0PVGP267AKCMJ2N,Door 1 CLOSED,2991705,2025-01-25 00:26:17 UTC,0.0,0.0,0.0
0FSR68BP00Y1WMTCSWCTNQR979,Door 1 OPEN,2991705,2025-01-25 00:26:17 UTC,0.0,0.0,0.0
0FSR68BRY63TNRPNTYACYX0VK5,Door 1 CLOSED,2991705,2025-01-25 00:26:18 UTC,0.0,0.0,0.0
0FSR6AQV0JXRYP23QBT5PFAG2M,Door 1 OPEN,2991705,2025-01-25 00:30:27 UTC,0.0,0.0,0.0
0FSR6ARKV7NADZKBF7XTD5QJPT,Door 1 CLOSED,2991705,2025-01-25 00:30:29 UTC,0.0,0.0,0.0
0FSR6ATE5HD6C3YKFQT527JN1G,Door 1 OPEN,2991705,2025-01-25 00:30:35 UTC,0.0,0.0,0.0
0FSR6AW63KVVSX2AWANYTTGWZ1,Door 1 CLOSED,2991705,2025-01-25 00:30:41 UTC,0.0,0.0,0.0
0FSR6AZGXHBPN9ZZMFRYS1AY5C,Door 1 OPEN,2991705,2025-01-25 00:30:52 UTC,0.0,0.0,0.0
0FSR6B1C5WYHB7XDDZW11EERKV,Door 1 CLOSED,2991705,2025-01-25 00:30:58 UTC,0.0,0.0,0.0
0FSR6BCV2RQZTQS81FKNMJ791Q,Door 1 OPEN,2991705,2025-01-25 00:31:36 UTC,0.0,0.0,0.0
0FSR6C0WZP2GD0CMZKT3K9AVGD,Door 1 CLOSED,2991705,2025-01-25 00:32:41 UTC,0.0,0.0,0.0
0FSR6GSGZHTW14TAV55TCP4SCQ,Door 1 OPEN,2991705,2025-01-25 00:41:02 UTC,0.0,0.0,0.0
0FSR6GV3JJGP4AC8KRD4RR8SPC,Door 1 CLOSED,2991705,2025-01-25 00:41:07 UTC,0.0,0.0,0.0
0FSR6H65HAWFP7WGR6P906G8J6,Door 1 OPEN,2991705,2025-01-25 00:41:43 UTC,0.0,0.0,0.0
0FSR6H866EXSW01NSCKFEB9APJ,Door 1 CLOSED,2991705,2025-01-25 00:41:50 UTC,0.0,0.0,0.0
0FSR755XCRZ6R62TFCESK756MT,Door 1 OPEN,2991705,2025-01-25 01:16:39 UTC,0.0,0.0,0.0
0FSR757STAWGPBX3ACQKRHX8J7,Door 1 CLOSED,2991705,2025-01-25 01:16:45 UTC,0.0,0.0,0.0
0FSR7JZHBJPFJ3XWN78261ZY6V,Door 1 OPEN,2991705,2025-01-25 01:40:46 UTC,0.0,0.0,0.0
0FSR7K88BJR9FK9W92QWJQ67HD,Door 1 CLOSED,2991705,2025-01-25 01:41:15 UTC,0.0,0.0,0.0
0FSR7SSY15QP6HGRWXQJQKTXZC,Door 1 OPEN,2991705,2025-01-25 01:52:42 UTC,0.0,0.0,0.0
0FSR7SZ559TRMDNKNS53EEVEXA,Door 1 CLOSED,2991705,2025-01-25 01:52:59 UTC,0.0,0.0,0.0
0FSR7YGAZF4YRNMQVJWCQV6K8D,Door 1 OPEN,2991705,2025-01-25 02:00:55 UTC,0.0,0.0,0.0
0FSR7YR09557ZF8YF1WTRWF3JM,Door 1 CLOSED,2991705,2025-01-25 02:01:20 UTC,0.0,0.0,0.0
0FSR7Z3BVPPMPB07NY3M7M4N8X,Door 1 OPEN,2991705,2025-01-25 02:01:57 UTC,0.0,0.0,0.0
0FSR7Z9M4NC3M1KSJX0JF2JH95,Door 1 CLOSED,2991705,2025-01-25 02:02:18 UTC,0.0,0.0,0.0
0FSR7ZJG5ZCJTNJHT92GFNF394,Door 1 OPEN,2991705,2025-01-25 02:02:47 UTC,0.0,0.0,0.0
0FSR7ZN0V6XWYFFKR0XRDSMR4W,Door 1 CLOSED,2991705,2025-01-25 02:02:55 UTC,0.0,0.0,0.0
0FSR8E88ADYK2EWQDD0AMPSWVJ,Door 1 OPEN,2991705,2025-01-25 02:28:26 UTC,0.0,0.0,0.0
0FSR8E8W52KCP3F9BBYTNJR8S5,Door 1 CLOSED,2991705,2025-01-25 02:28:28 UTC,0.0,0.0,0.0
0FSR8T9DYFPRYFJ6TN99V8Y7PR,Door 1 OPEN,2991705,2025-01-25 02:49:28 UTC,0.0,0.0,0.0
0FSR8TACTDZCG12QK3VRM35GW8,Door 1 CLOSED,2991705,2025-01-25 02:49:31 UTC,0.0,0.0,0.0
0FSR97Z04V2Y6Q12HKHZCKDVV1,Door 1 OPEN,2991705,2025-01-25 03:13:22 UTC,0.0,0.0,0.0
0FSR980E91Y8CC8Q0ZKAZ7846N,Door 1 CLOSED,2991705,2025-01-25 03:13:27 UTC,0.0,0.0,0.0
0FSR981N960VV8W5S1SH6BBBNZ,Door 1 OPEN,2991705,2025-01-25 03:13:31 UTC,0.0,0.0,0.0
0FSR9851V2PQ5SSH0PD9F77WD1,Door 1 CLOSED,2991705,2025-01-25 03:13:42 UTC,0.0,0.0,0.0
0FSRBNZE9ZD732PS36J2GDQHE4,Door 1 OPEN,2991705,2025-01-25 05:29:42 UTC,0.0,0.0,0.0
0FSRBP2BHR9A8XG3DHJ47ETH89,Door 1 CLOSED,2991705,2025-01-25 05:29:52 UTC,0.0,0.0,0.0
0FSRBPBC8DZ1FF5KP3DSXNAXVH,Door 1 OPEN,2991705,2025-01-25 05:30:22 UTC,0.0,0.0,0.0
0FSRBPSW9AFR6T66901NNZAR8K,Door 1 CLOSED,2991705,2025-01-25 05:31:09 UTC,0.0,0.0,0.0
0FSRBPWJ71W0SFRV1GED2NRBN1,Door 1 OPEN,2991705,2025-01-25 05:31:18 UTC,0.0,0.0,0.0
0FSRBPYDAWKC7GNFDDMDWFQK0H,Door 1 CLOSED,2991705,2025-01-25 05:31:24 UTC,0.0,0.0,0.0
0FSRBQ417AJ8H6S4ZTEZBCCNJH,Door 1 OPEN,2991705,2025-01-25 05:31:42 UTC,0.0,0.0,0.0
0FSRBQ980P4XV9W8R05ZPF72X8,Door 1 CLOSED,2991705,2025-01-25 05:31:59 UTC,0.0,0.0,0.0
0FSRBRJR2YT990KS8KH9H5EEJN,Door 1 OPEN,2991705,2025-01-25 05:34:15 UTC,0.0,0.0,0.0
0FSRBRMHCZ7XCEBY48W835QA47,Door 1 CLOSED,2991705,2025-01-25 05:34:21 UTC,0.0,0.0,0.0
0FSRBS1PB5ZT11GMMYW969MCQR,Door 1 OPEN,2991705,2025-01-25 05:35:04 UTC,0.0,0.0,0.0
0FSRBS4GKWMY77M1V0VD78ZXN3,Door 1 CLOSED,2991705,2025-01-25 05:35:14 UTC,0.0,0.0,0.0
0FSRC7Y1M5CMZGVCYY8611CPGN,Door 1 OPEN,2991705,2025-01-25 06:01:05 UTC,0.0,0.0,0.0
0FSRC80KGC4SM5EXBS1VC7PE9G,Door 1 CLOSED,2991705,2025-01-25 06:01:14 UTC,0.0,0.0,0.0
0FSRDDB17690D65RGHMN8M08BV,Door 1 OPEN,2991705,2025-01-25 07:06:28 UTC,0.0,0.0,0.0
0FSRDDBX346JAWJSBPGJS076Z8,Door 1 CLOSED,2991705,2025-01-25 07:06:30 UTC,0.0,0.0,0.0
0FSRDDPXD7KQEVD98CE5CHVYBV,Door 1 OPEN,2991705,2025-01-25 07:07:06 UTC,0.0,0.0,0.0
0FSRGDGY9MDRF1WZRQEZPWA479,Door 1 OPEN,2991705,2025-01-25 09:54:33 UTC,0.0,0.0,0.0
0FSRGDHYVT1EWZ75AKG797JTZX,Door 1 CLOSED,2991705,2025-01-25 09:54:37 UTC,0.0,0.0,0.0
0FSRRXT59VH5ARBRZVMDBEZCBP,Door 1 OPEN,2991705,2025-01-25 17:50:25 UTC,0.0,0.0,0.0
0FSRRXVGK47GZWX8883YSKBV7T,Door 1 CLOSED,2991705,2025-01-25 17:50:29 UTC,0.0,0.0,0.0
0FSRSXFYSP18D1C6ZBWA5P15B8,Door 1 OPEN,2991705,2025-01-25 18:45:47 UTC,0.0,0.0,0.0
0FSRSXHGR2DQEB26QRSQ88GBQH,Door 1 CLOSED,2991705,2025-01-25 18:45:52 UTC,0.0,0.0,0.0
0FSRT8K1P04P1FETFXSMBRSNJ4,Door 1 OPEN,2991705,2025-01-25 19:05:10 UTC,0.0,0.0,0.0
0FSRT8KVV6ETQ48GR8Y4ZW449P,Door 1 CLOSED,2991705,2025-01-25 19:05:13 UTC,0.0,0.0,0.0
0FSRT8MBKK29NNHNKKWYK1ECWX,Door 1 OPEN,2991705,2025-01-25 19:05:15 UTC,0.0,0.0,0.0
0FSRT8XAK64GRDXZQW90SSJ7DH,Door 1 CLOSED,2991705,2025-01-25 19:05:44 UTC,0.0,0.0,0.0
0FSRTVA6TVNTAYDMKXAKNAJJD5,Door 1 OPEN,2991705,2025-01-25 19:37:54 UTC,0.0,0.0,0.0
0FSRTWB7KRESRJMZTWVVZB5JT2,Door 1 CLOSED,2991705,2025-01-25 19:39:42 UTC,0.0,0.0,0.0
0FSRV5B86YEE18N8DXXCQD28SM,Door 1 OPEN,2991705,2025-01-25 19:55:26 UTC,0.0,0.0,0.0
0FSRV5JZWNT7FRFPD7G875F0MR,Door 1 CLOSED,2991705,2025-01-25 19:55:51 UTC,0.0,0.0,0.0
0FSRVWTD00BVBT8QG60WPR04H1,Door 1 OPEN,2991705,2025-01-25 20:36:27 UTC,0.0,0.0,0.0
0FSRVXAXKEGA6ZAXZ893BH0TMD,Door 1 CLOSED,2991705,2025-01-25 20:37:21 UTC,0.0,0.0,0.0
0FSRWSRKDNW83MDYDZNNNQ417Y,Door 1 OPEN,2991705,2025-01-25 21:27:02 UTC,0.0,0.0,0.0
0FSRWSSMCNCESEQG27CNWBPEM6,Door 1 CLOSED,2991705,2025-01-25 21:27:05 UTC,0.0,0.0,0.0
0FSRWV6KY4RFVJWPF5MDKY2M5W,Door 1 OPEN,2991705,2025-01-25 21:29:33 UTC,0.0,0.0,0.0
0FSRWVEK8FSYT9SQESM8EBN7NW,Door 1 CLOSED,2991705,2025-01-25 21:29:59 UTC,0.0,0.0,0.0
0FSRWVFS80XT909N5ARDR8XVTE,Door 1 OPEN,2991705,2025-01-25 21:30:03 UTC,0.0,0.0,0.0
0FSRWVGYXPE2ZWMEZ27J8D3SDJ,Door 1 CLOSED,2991705,2025-01-25 21:30:07 UTC,0.0,0.0,0.0
0FSRWVJ5GYJFZGQMS7S39GQ5X9,Door 1 OPEN,2991705,2025-01-25 21:30:11 UTC,0.0,0.0,0.0
0FSRWVX3S3V2C8B562KJ1HAAMA,Door 1 CLOSED,2991705,2025-01-25 21:30:46 UTC,0.0,0.0,0.0
0FSRWVXKW44CD5HNBK7V1Q7H3D,Door 1 OPEN,2991705,2025-01-25 21:30:48 UTC,0.0,0.0,0.0
0FSRWVXS27Q07Y0J5TXN1NKNWR,Door 1 CLOSED,2991705,2025-01-25 21:30:49 UTC,0.0,0.0,0.0
0FSRWVZKCYZ7KGT2V8N0MX4MFS,Door 1 OPEN,2991705,2025-01-25 21:30:55 UTC,0.0,0.0,0.0
0FSRWW0ADM26XMDP675ENND8GB,Door 1 CLOSED,2991705,2025-01-25 21:30:57 UTC,0.0,0.0,0.0
0FSRWXPJRHXC12CFNV7X9936F1,Door 1 OPEN,2991705,2025-01-25 21:33:55 UTC,0.0,0.0,0.0
0FSRWXQXYF941P1GKS5P2XN0WM,Door 1 CLOSED,2991705,2025-01-25 21:33:59 UTC,0.0,0.0,0.0
0FSRWYF0Q2YQ7D58QVPHSGW21V,Door 1 OPEN,2991705,2025-01-25 21:35:15 UTC,0.0,0.0,0.0
0FSRWYHTHWG4R7KQ1MD2KE1WSH,Door 1 CLOSED,2991705,2025-01-25 21:35:24 UTC,0.0,0.0,0.0
0FSRWYMAYY0HQ5CCXV7K2ZH3N1,Door 1 OPEN,2991705,2025-01-25 21:35:32 UTC,0.0,0.0,0.0
0FSRWYMYWVR7SP514MCWW3BRYN,Door 1 CLOSED,2991705,2025-01-25 21:35:34 UTC,0.0,0.0,0.0
0FSRX058ZKG8QJN7BYQWSKECQ4,Door 1 OPEN,2991705,2025-01-25 21:38:13 UTC,0.0,0.0,0.0
0FSRX0785BC5ANTQQPX21HPH02,Door 1 CLOSED,2991705,2025-01-25 21:38:19 UTC,0.0,0.0,0.0
0FSRX1ETW3GFAGGKGG5CEK424E,Door 1 OPEN,2991705,2025-01-25 21:40:29 UTC,0.0,0.0,0.0
0FSRX1HYXCWKYAXE147Z2H2SGW,Door 1 CLOSED,2991705,2025-01-25 21:40:39 UTC,0.0,0.0,0.0
0FSRYMN0XJDWYCHW3RAY8S2W7E,Door 1 OPEN,2991705,2025-01-25 23:09:57 UTC,0.0,0.0,0.0
0FSRYMPYGCCF4AMRMNRJGEEHTR,Door 1 CLOSED,2991705,2025-01-25 23:10:03 UTC,0.0,0.0,0.0
0FSRYMXCVV8AYJY9VZ8BHFB1KF,Door 1 OPEN,2991705,2025-01-25 23:10:24 UTC,0.0,0.0,0.0
0FSRYMYS9C2MA3MRM9SXP2D0TF,Door 1 CLOSED,2991705,2025-01-25 23:10:29 UTC,0.0,0.0,0.0
0FSRZHV51E7573RRREF5C3W4RB,Door 1 OPEN,2991705,2025-01-26 00:00:58 UTC,0.0,0.0,0.0
0FSRZHXNZ996HF45CJFQV3HEVP,Door 1 CLOSED,2991705,2025-01-26 00:01:06 UTC,0.0,0.0,0.0
0FSRZQQE97HDT8DZ2DAC0G0V5A,Door 1 OPEN,2991705,2025-01-26 00:11:15 UTC,0.0,0.0,0.0
0FSRZQR1HFCEF24HQHPEJFM1GN,Door 1 CLOSED,2991705,2025-01-26 00:11:17 UTC,0.0,0.0,0.0
0FSRZVNDFS89QX7HNB5FYYKD4C,Door 1 OPEN,2991705,2025-01-26 00:18:08 UTC,0.0,0.0,0.0
0FSRZVQ3F2W4ZD335ZR94H9X1A,Door 1 CLOSED,2991705,2025-01-26 00:18:13 UTC,0.0,0.0,0.0
0FSS1BHPM02371DZ7T2RKPCB5Q,Door 1 OPEN,2991705,2025-01-26 01:41:49 UTC,0.0,0.0,0.0
0FSS1BKVZWQY3WY27N81GPHD0B,Door 1 CLOSED,2991705,2025-01-26 01:41:56 UTC,0.0,0.0,0.0
0FSS2MSBX01CSNRME8NR5EM8BT,Door 1 OPEN,2991705,2025-01-26 02:53:53 UTC,0.0,0.0,0.0
0FSS2MT3VC75937N8QEACQT2QT,Door 1 CLOSED,2991705,2025-01-26 02:53:55 UTC,0.0,0.0,0.0
0FSS2S4R5RG7YKB61MPZV0HF6V,Door 1 OPEN,2991705,2025-01-26 03:01:30 UTC,0.0,0.0,0.0
0FSS2S96HY4FQ264TXXH8PWW72,Door 1 CLOSED,2991705,2025-01-26 03:01:44 UTC,0.0,0.0,0.0
0FSS2SDC9VYT68M4JK3BRGEKSZ,Door 1 OPEN,2991705,2025-01-26 03:01:58 UTC,0.0,0.0,0.0
0FSS2SF8Y361EH7X58ZNZZG1AT,Door 1 CLOSED,2991705,2025-01-26 03:02:04 UTC,0.0,0.0,0.0
0FSS2ZCENFEWHARNKATEKJA80X,Door 1 OPEN,2991705,2025-01-26 03:12:24 UTC,0.0,0.0,0.0
0FSS2ZD9HZ53DPQRKVBH0JT63A,Door 1 CLOSED,2991705,2025-01-26 03:12:27 UTC,0.0,0.0,0.0
0FSS6ZP56V64AGWZ71B3CH62JA,Door 1 OPEN,2991705,2025-01-26 06:56:38 UTC,0.0,0.0,0.0
0FSS6ZPWRM6T0FN0P7JKX1CKPH,Door 1 CLOSED,2991705,2025-01-26 06:56:40 UTC,0.0,0.0,0.0
0FSSM0QJHT0D96SNYB21NS0MWF,Door 1 OPEN,2991705,2025-01-26 19:05:28 UTC,0.0,0.0,0.0
0FSSM0QYKVD9EAW53TRD5E2Q7T,Door 1 CLOSED,2991705,2025-01-26 19:05:29 UTC,0.0,0.0,0.0
0FSSQ8CMYJ6JVEEKVDA87GH6CT,Door 1 OPEN,2991705,2025-01-26 22:06:37 UTC,0.0,0.0,0.0
0FSSQ8D71QXCKKZHESB62MY3ZA,Door 1 CLOSED,2991705,2025-01-26 22:06:39 UTC,0.0,0.0,0.0
0FSSQ8DEEGFZGQXV0AN71X15FS,Door 1 OPEN,2991705,2025-01-26 22:06:40 UTC,0.0,0.0,0.0
0FSSQ8P6DHQTR87S0VDGR63ZV4,Door 1 CLOSED,2991705,2025-01-26 22:07:08 UTC,0.0,0.0,0.0
0FSSQBE6WHTNECCGNW2PK6PER0,Door 1 OPEN,2991705,2025-01-26 22:11:57 UTC,0.0,0.0,0.0
0FSSQBJG3BQSHSY4P2EHM7TBK4,Door 1 CLOSED,2991705,2025-01-26 22:12:11 UTC,0.0,0.0,0.0
0FSSQC288CKQXBFVJGXZCR32WT,Door 1 OPEN,2991705,2025-01-26 22:13:03 UTC,0.0,0.0,0.0
0FSSQCEFNBGYPZJFJFKMHQ8GAW,Door 1 CLOSED,2991705,2025-01-26 22:13:43 UTC,0.0,0.0,0.0
0FSSQEYNDJWXE67KHWRFMJ35TY,Door 1 OPEN,2991705,2025-01-26 22:18:05 UTC,0.0,0.0,0.0
0FSSQKNZ00R2WPYG5CDC3F2JNJ,Door 1 CLOSED,2991705,2025-01-26 22:26:21 UTC,0.0,0.0,0.0
0FSSRAS3NQ8VBFJDTX0Q2TKSDA,Door 1 OPEN,2991705,2025-01-26 23:06:43 UTC,0.0,0.0,0.0
0FSSRB4498W26YNFE3024K3X9K,Door 1 CLOSED,2991705,2025-01-26 23:07:19 UTC,0.0,0.0,0.0
0FSSRE488XQ12P6BJGTXD2WB3J,Door 1 OPEN,2991705,2025-01-26 23:12:34 UTC,0.0,0.0,0.0
0FSSRE4YWKSKEDX5NNDFJQ9SY0,Door 1 CLOSED,2991705,2025-01-26 23:12:37 UTC,0.0,0.0,0.0
0FSSRH461Q48CB2GB55658CGXD,Door 1 OPEN,2991705,2025-01-26 23:17:49 UTC,0.0,0.0,0.0
0FSSRHBK6MGG3HNRHPP9E1G1QR,Door 1 CLOSED,2991705,2025-01-26 23:18:13 UTC,0.0,0.0,0.0
0FSSSN3X27RS9TDVZDY9ECA65J,Door 1 OPEN,2991705,2025-01-27 00:20:43 UTC,0.0,0.0,0.0
0FSSSN48SQR5AKGQX2XJCP4YYX,Door 1 CLOSED,2991705,2025-01-27 00:20:44 UTC,0.0,0.0,0.0
